Date,Apple,S&P 500
2024-10-16,229.85720825195312,5842.47021484375
2024-10-17,230.22412109375,5841.47021484375
2024-10-18,233.05052185058594,5864.669921875
2024-10-21,234.5181884765625,5853.97998046875
2024-10-22,233.90333557128906,5851.2001953125
2024-10-23,228.84567260742188,5797.419921875
2024-10-24,228.6572723388672,5809.85986328125
2024-10-25,229.49024963378906,5808.1201171875
2024-10-28,231.4637451171875,5823.52001953125
2024-10-29,231.7315216064453,5832.919921875
2024-10-30,228.19113159179688,5813.669921875
2024-10-31,224.035888671875,5705.4501953125
2024-11-01,221.06077575683594,5728.7998046875
2024-11-04,220.16822814941406,5712.68994140625
2024-11-05,221.5963134765625,5782.759765625
2024-11-06,220.87234497070312,5929.0400390625
2024-11-07,225.59288024902344,5973.10009765625
2024-11-08,225.32481384277344,5995.5400390625
2024-11-11,222.61447143554688,6001.35009765625
2024-11-12,222.61447143554688,5983.990234375
2024-11-13,223.49806213378906,5985.3798828125
2024-11-14,226.57574462890625,5949.169921875
2024-11-15,223.3789520263672,5870.6201171875
2024-11-18,226.37718200683594,5893.6201171875
2024-11-19,226.63528442382812,5916.97998046875
2024-11-20,227.35012817382812,5917.10986328125
2024-11-21,226.8735809326172,5948.7099609375
2024-11-22,228.21385192871094,5969.33984375
2024-11-25,231.19224548339844,5987.3701171875
2024-11-26,233.366455078125,6021.6298828125
2024-11-27,233.2373809814453,5998.740234375
2024-11-29,235.62008666992188,6032.3798828125
2024-12-02,237.86383056640625,6047.14990234375
2024-12-03,240.90176391601562,6049.8798828125
2024-12-04,241.25917053222656,6086.490234375
2024-12-05,241.2889404296875,6075.10986328125
2024-12-06,241.0904083251953,6090.27001953125
2024-12-09,244.97222900390625,6052.85009765625
2024-12-10,245.98487854003906,6034.91015625
2024-12-11,244.71409606933594,6084.18994140625
2024-12-12,246.1735076904297,6051.25
2024-12-13,246.34228515625,6051.08984375
2024-12-16,249.2313232421875,6074.080078125
2024-12-17,251.6537628173828,6050.60986328125
2024-12-18,246.2628631591797,5872.16015625
2024-12-19,247.9903106689453,5867.080078125
2024-12-20,252.65647888183594,5930.85009765625
2024-12-23,253.4308624267578,5974.06982421875
2024-12-24,256.3397521972656,6040.0400390625
2024-12-26,257.15380859375,6037.58984375
2024-12-27,253.74853515625,5970.83984375
2024-12-30,250.3829803466797,5906.93994140625
2024-12-31,248.61578369140625,5881.6298828125
2025-01-02,242.09312438964844,5868.5498046875
2025-01-03,241.60665893554688,5942.47021484375
2025-01-06,243.23484802246094,5975.3798828125
2025-01-07,240.46493530273438,5909.02978515625
2025-01-08,240.95138549804688,5918.25
2025-01-10,235.1435546875,5827.0400390625
2025-01-13,232.71121215820312,5836.22021484375
2025-01-14,231.5992889404297,5842.91015625
2025-01-15,236.1562042236328,5949.91015625
2025-01-16,226.61544799804688,5937.33984375
2025-01-17,228.32305908203125,5996.66015625
2025-01-21,221.03591918945312,6049.240234375
2025-01-22,222.21737670898438,6086.3701171875
2025-01-23,222.048583984375,6118.7099609375
2025-01-24,221.17491149902344,6101.240234375
2025-01-27,228.2039031982422,6012.27978515625
2025-01-28,236.5433807373047,6067.7001953125
2025-01-29,237.63548278808594,6039.31005859375
2025-01-30,235.87820434570312,6071.169921875
2025-01-31,234.2996826171875,6040.52978515625
2025-02-03,226.3672332763672,5994.56982421875
2025-02-04,231.12274169921875,6037.8798828125
2025-02-05,230.79510498046875,6061.47998046875
2025-02-06,231.5397186279297,6083.56982421875
2025-02-07,225.99002075195312,6025.990234375
2025-02-10,226.25831604003906,6066.43994140625
2025-02-11,231.1979522705078,6068.5
2025-02-12,235.42196655273438,6051.97021484375
2025-02-13,240.053466796875,6115.06982421875
2025-02-14,243.10472106933594,6114.6298828125
2025-02-18,242.97552490234375,6129.580078125
2025-02-19,243.37306213378906,6144.14990234375
2025-02-20,244.3271942138672,6117.52001953125
2025-02-21,244.04891967773438,6013.1298828125
2025-02-24,245.58944702148438,5983.25
2025-02-25,245.52978515625,5955.25
2025-02-26,238.89065551757812,5956.06005859375
2025-02-27,235.849365234375,5861.56982421875
2025-02-28,240.36158752441406,5954.5
2025-03-03,236.57489013671875,5849.72021484375
2025-03-04,234.4877166748047,5778.14990234375
2025-03-05,234.2988739013672,5842.6298828125
2025-03-06,233.89138793945312,5738.52001953125
2025-03-07,237.60853576660156,5770.2001953125
2025-03-10,226.08938598632812,5614.56005859375
2025-03-11,219.48995971679688,5572.06982421875
2025-03-12,215.653564453125,5599.2998046875
2025-03-13,208.39817810058594,5521.52001953125
2025-03-14,212.18490600585938,5638.93994140625
2025-03-17,212.6917724609375,5675.1201171875
2025-03-18,211.38978576660156,5614.66015625
2025-03-19,213.92420959472656,5675.2900390625
2025-03-20,212.79116821289062,5662.89013671875
2025-03-21,216.93569946289062,5667.56005859375
2025-03-24,219.38064575195312,5767.56982421875
2025-03-25,222.38217163085938,5776.64990234375
2025-03-26,220.1757354736328,5712.2001953125
2025-03-27,222.48159790039062,5693.31005859375
2025-03-28,216.56793212890625,5580.93994140625
2025-03-31,220.7720947265625,5611.85009765625
2025-04-01,221.82559204101562,5633.06982421875
2025-04-02,222.5213165283203,5670.97021484375
2025-04-03,201.9478759765625,5396.52001953125
2025-04-04,187.22840881347656,5074.080078125
2025-04-07,180.35069274902344,5062.25
2025-04-08,171.365966796875,4982.77001953125
2025-04-09,197.63438415527344,5456.89990234375
2025-04-10,189.25592041015625,5268.0498046875
2025-04-11,196.9386749267578,5363.35986328125
2025-04-14,201.281982421875,5405.97021484375
2025-04-15,200.90428161621094,5396.6298828125
2025-04-16,193.0823974609375,5275.7001953125
2025-04-17,195.77581787109375,5282.7001953125
2025-04-21,191.97918701171875,5158.2001953125
2025-04-22,198.5189666748047,5287.759765625
2025-04-23,203.34925842285156,5375.85986328125
2025-04-24,207.09617614746094,5484.77001953125
2025-04-25,208.00064086914062,5525.2099609375
2025-04-28,208.8553924560547,5528.75
2025-04-29,209.91883850097656,5560.830078125
2025-04-30,211.2009735107422,5569.06005859375
2025-05-01,212.01596069335938,5604.14013671875
2025-05-02,204.09466552734375,5686.669921875
2025-05-05,197.67416381835938,5650.3798828125
2025-05-06,197.2964630126953,5606.91015625
2025-05-07,195.05030822753906,5631.27978515625
2025-05-08,196.28273010253906,5663.93994140625
2025-05-09,197.31634521484375,5659.91015625
2025-05-12,209.776123046875,5844.18994140625
2025-05-13,211.90585327148438,5886.5498046875
2025-05-14,211.30873107910156,5892.580078125
2025-05-15,210.43296813964844,5916.93017578125
2025-05-16,210.24388122558594,5958.3798828125
2025-05-19,207.7758026123047,5963.60009765625
2025-05-20,205.8650360107422,5940.4599609375
2025-05-21,201.11798095703125,5844.60986328125
2025-05-22,200.39149475097656,5842.009765625
2025-05-23,194.33078002929688,5802.81982421875
2025-05-27,199.24703979492188,5921.5400390625
2025-05-28,199.45602416992188,5888.5498046875
2025-05-29,198.98825073242188,5912.169921875
2025-05-30,199.8839569091797,5911.68994140625
2025-06-02,200.72984313964844,5935.93994140625
2025-06-03,202.2923126220703,5970.3701171875
2025-06-04,201.84446716308594,5970.81005859375
2025-06-05,199.66500854492188,5939.2998046875
2025-06-06,202.93917846679688,6000.35986328125
2025-06-09,200.48104858398438,6005.8798828125
2025-06-10,201.69517517089844,6038.81005859375
2025-06-11,197.8238983154297,6022.240234375
2025-06-12,198.24188232421875,6045.259765625
2025-06-13,195.50511169433594,5976.97021484375
2025-06-16,197.4656524658203,6033.10986328125
2025-06-17,194.69900512695312,5982.72021484375
2025-06-18,195.6344757080078,5980.8701171875
2025-06-20,200.03321838378906,5967.83984375
2025-06-23,200.5308074951172,6025.169921875
2025-06-24,199.3365936279297,6092.18017578125
2025-06-25,200.5905303955078,6092.16015625
2025-06-26,200.03321838378906,6141.02001953125
2025-06-27,200.1128387451172,6173.06982421875
2025-06-30,204.1831512451172,6204.9501953125
2025-07-01,206.8204345703125,6198.009765625
2025-07-02,211.41819763183594,6227.419921875
2025-07-03,212.52285766601562,6279.35009765625
2025-07-07,208.94017028808594,6229.97998046875
2025-07-08,208.99989318847656,6225.52001953125
2025-07-09,210.1244354248047,6263.259765625
2025-07-10,211.3883514404297,6280.4599609375
2025-07-11,210.14434814453125,6259.75
2025-07-14,207.61654663085938,6268.56005859375
2025-07-15,208.10421752929688,6243.759765625
2025-07-16,209.149169921875,6263.7001953125
2025-07-17,209.00982666015625,6297.35986328125
2025-07-18,210.16424560546875,6296.7900390625
2025-07-21,211.4580078125,6305.60009765625
2025-07-22,213.3687744140625,6309.6201171875
2025-07-23,213.11996459960938,6358.91015625
2025-07-24,212.7318572998047,6363.35009765625
2025-07-25,212.85125732421875,6388.64013671875
2025-07-28,213.02047729492188,6389.77001953125
2025-07-29,210.25384521484375,6370.85986328125
2025-07-30,208.04449462890625,6362.89990234375
2025-07-31,206.57162475585938,6339.39013671875
2025-08-01,201.40658569335938,6238.009765625
2025-08-04,202.37193298339844,6329.93994140625
2025-08-05,201.94398498535156,6299.18994140625
2025-08-06,212.22430419921875,6345.06005859375
2025-08-07,218.97169494628906,6340.0
2025-08-08,228.24685668945312,6389.4501953125
2025-08-11,226.34388732910156,6373.4501953125
2025-08-12,228.80479431152344,6445.759765625
2025-08-13,232.47125244140625,6466.580078125
2025-08-14,231.92327880859375,6468.5400390625
2025-08-15,230.73764038085938,6449.7998046875
2025-08-18,230.0402374267578,6449.14990234375
2025-08-19,229.71144104003906,6411.3701171875
2025-08-20,225.1781768798828,6395.77978515625
2025-08-21,224.072265625,6370.169921875
2025-08-22,226.92173767089844,6466.91015625
2025-08-25,226.32395935058594,6439.31982421875
2025-08-26,228.46604919433594,6465.93994140625
2025-08-27,229.64170837402344,6481.39990234375
2025-08-28,231.7041015625,6501.85986328125
2025-08-29,231.28562927246094,6460.259765625
2025-09-02,228.8745574951172,6415.5400390625
2025-09-03,237.5923309326172,6448.259765625
2025-09-04,238.8975067138672,6502.080078125
2025-09-05,238.807861328125,6481.5
2025-09-08,237.0045166015625,6495.14990234375
2025-09-09,233.48751831054688,6512.60986328125
2025-09-10,225.955322265625,6532.0400390625
2025-09-11,229.1833953857422,6587.47021484375
2025-09-12,233.2085418701172,6584.2900390625
2025-09-15,235.82884216308594,6615.27978515625
2025-09-16,237.2735137939453,6606.759765625
2025-09-17,238.1104278564453,6600.35009765625
2025-09-18,237.0045166015625,6631.9599609375
2025-09-19,244.59646606445312,6664.35986328125
2025-09-22,255.13751220703125,6693.75
2025-09-23,253.4936065673828,6656.919921875
2025-09-24,251.3813934326172,6637.97021484375
2025-09-25,255.92462158203125,6604.72021484375
2025-09-26,254.51980590820312,6643.7001953125
2025-09-29,253.4936065673828,6661.2099609375
2025-09-30,253.69288635253906,6688.4599609375
2025-10-01,254.5098419189453,6711.2001953125
2025-10-02,256.18365478515625,6715.35009765625
2025-10-03,257.07037353515625,6715.7900390625
2025-10-06,255.74526977539062,6740.27978515625
2025-10-07,255.53607177734375,6714.58984375
2025-10-08,257.1102600097656,6753.72021484375
2025-10-09,253.1050262451172,6735.10986328125
2025-10-10,244.36732482910156,6552.509765625
2025-10-13,246.74851989746094,6654.72021484375
2025-10-14,246.8581085205078,6644.31005859375
2025-10-15,248.42233276367188,6671.06005859375
2025-10-16,246.53927612304688,6629.06982421875
2025-10-17,251.36146545410156,6664.009765625
2025-10-20,261.27484130859375,6735.1298828125
2025-10-21,261.8028869628906,6735.35009765625
2025-10-22,257.4988098144531,6699.39990234375
2025-10-23,258.6246032714844,6738.43994140625
2025-10-24,261.85272216796875,6791.68994140625
2025-10-27,267.8206481933594,6875.16015625
2025-10-28,268.00994873046875,6890.89013671875
2025-10-29,268.7073974609375,6890.58984375
2025-10-30,270.401123046875,6822.33984375
2025-10-31,269.37493896484375,6840.2001953125
2025-11-03,268.0597839355469,6851.97021484375
2025-11-04,269.046142578125,6771.5498046875
2025-11-05,269.14581298828125,6796.2900390625
2025-11-06,268.7771301269531,6720.31982421875
2025-11-07,267.48193359375,6728.7998046875
2025-11-10,268.6985778808594,6832.43017578125
2025-11-11,274.5028076171875,6846.60986328125
2025-11-12,272.7276611328125,6850.919921875
2025-11-13,272.2090759277344,6737.490234375
2025-11-14,271.6705322265625,6734.10986328125
2025-11-17,266.7339782714844,6672.41015625
2025-11-18,266.7139892578125,6617.31982421875
2025-11-19,267.83099365234375,6642.16015625
2025-11-20,265.5272521972656,6538.759765625
2025-11-21,270.75299072265625,6602.990234375
2025-11-24,275.1710205078125,6705.1201171875
2025-11-25,276.2181701660156,6765.8798828125
2025-11-26,276.79656982421875,6812.60986328125
2025-11-28,278.0930480957031,6849.08984375
2025-12-01,282.3315124511719,6812.6298828125
2025-12-02,285.4131164550781,6829.3701171875
2025-12-03,283.3786315917969,6849.72021484375
2025-12-04,279.9380187988281,6857.1201171875
2025-12-05,278.0232238769531,6870.39990234375
2025-12-08,277.13568115234375,6846.509765625
2025-12-09,276.4275817871094,6840.509765625
2025-12-10,278.0232238769531,6886.68017578125
2025-12-11,277.2752685546875,6901.0
2025-12-12,277.52459716796875,6827.41015625
2025-12-15,273.3658752441406,6816.509765625
2025-12-16,273.8645324707031,6800.259765625
2025-12-17,271.1020812988281,6721.43017578125
2025-12-18,271.45111083984375,6774.759765625
2025-12-19,272.9271545410156,6834.5
2025-12-22,270.23443603515625,6878.490234375
2025-12-23,271.62066650390625,6909.7900390625
2025-12-24,273.06671142578125,6932.0498046875
2025-12-26,272.6578369140625,6929.93994140625
2025-12-29,273.0168762207031,6905.740234375
2025-12-30,272.33868408203125,6896.240234375
2025-12-31,271.12200927734375,6845.5
